date,rain,t_max,t_min
2021/10/1,113,21.3,17.2
2021/10/2,2,30.1,15.2
2021/10/3,0,27.7,18
2021/10/4,0,29.7,18.6
2021/10/5,0,29.1,19.3
2021/10/6,0,28.5,19.5
2021/10/7,0,24.1,18.2
2021/10/8,0,29.2,20.2
2021/10/9,0,28.1,20.3
2021/10/10,0,26.7,19.7
2021/10/11,0,29.3,19.5
2021/10/12,2.5,23.8,17.9
2021/10/13,10.5,18.5,16.4
2021/10/14,0,24.5,15.9
2021/10/15,0,25.4,16.6
2021/10/16,0.5,23.2,18.9
2021/10/17,13.5,21.2,11.1
2021/10/18,0,18.8,9.2
2021/10/19,9,15.4,11.5
2021/10/20,0,22.3,11.6
2021/10/21,0,19.3,12.3
2021/10/22,9.5,15.3,10.2
2021/10/23,0,19.2,8.6
2021/10/24,0,19.5,7.9
2021/10/25,5.5,17.3,10.9
2021/10/26,30,20.4,11.2
2021/10/27,1,16.6,12.8
2021/10/28,0.5,23,13.7
2021/10/29,0,20,10.9
2021/10/30,0,20.4,9.5
2021/10/31,2,16.4,12.3
2021/11/1,0,21.4,12.4
2021/11/2,0,21.9,15.3
2021/11/3,0,22.1,13.5
2021/11/4,0,20.3,11.6
2021/11/5,0,20.3,11.5
2021/11/6,0,19.6,10.6
2021/11/7,1,19.2,12.2
2021/11/8,1.5,21.5,12.7
2021/11/9,47.5,19.8,14.2
2021/11/10,0,20.9,13.6
2021/11/11,0,20.7,10.8
2021/11/12,0,21.5,9.7
2021/11/13,0,18.4,8.6
2021/11/14,0,19.6,8.9
2021/11/15,0,20.4,9.5
2021/11/16,0,18.8,11.2
2021/11/17,0,17.6,9.8
2021/11/18,0,17.4,9.6
2021/11/19,0,17.6,8.4
2021/11/20,0,18.7,8.3
2021/11/21,12.5,15.8,9.4
2021/11/22,24.5,16.6,11.9
2021/11/23,0,17,7.9
2021/11/24,0,16.9,7.2
2021/11/25,0,18.5,6
2021/11/26,0,17.3,8.3
2021/11/27,0,13.8,6.2
2021/11/28,0,14.4,3.8
2021/11/29,0,13.6,4
2021/11/30,6,16.1,3.8
2021/12/1,54.5,20.3,9.7
2021/12/2,0,13.8,6.1
2021/12/3,0,16.1,4.6
2021/12/4,0,14.9,5.1
2021/12/5,0,11.9,5.4
2021/12/6,0,10.8,6.6
2021/12/7,9.5,14.9,9.5
2021/12/8,36.5,10.6,8.3
2021/12/9,0,14.2,8.2
2021/12/10,0,12.5,6.3
2021/12/11,0,15.4,4.1
2021/12/12,0,16.7,7.9
2021/12/13,0,13,5.8
2021/12/14,5.5,6.4,3.6
2021/12/15,0,14.3,2.6
2021/12/16,0,14.7,4.2
2021/12/17,6,11.9,4.9
2021/12/18,0,8.5,1.7
2021/12/19,0,10,-0.7
2021/12/20,0,11.9,0.8
2021/12/21,0,15.2,2
2021/12/22,0,13.5,5
2021/12/23,0,13.2,5
2021/12/24,0.5,13.2,3.6
2021/12/25,3.5,14.1,4.7
2021/12/26,0,7.6,-0.2
2021/12/27,0,8.1,-2.2
2021/12/28,0,9.5,-1.6
2021/12/29,0,8.9,0.9
2021/12/30,0,14.5,0.6
2021/12/31,0,6,0.1
